  5601 |       function payrollTaskFormula(task) {
  6389 |         let workflow='';
  6390 |         if(active&&!active.deleted&&state.role==='admin'&&response==='unread')workflow=button('판정 확정·메이드 알림','rule-complaint-v2','primary',`data-id="${active.id}" ${isLocked()?'disabled':''}`);
  6391 |         else if(active&&!active.deleted&&state.role==='maid'&&response==='ruled')workflow=`<div class="job-actions">${button('내용 확인','ack-complaint','outline',`data-id="${active.id}"`)}${button('이의 메모','object-complaint','primary',`data-id="${active.id}"`)}</div>`;
  6392 |         else if(active&&!active.deleted&&state.role==='admin'&&['acknowledged','objected'].includes(response))workflow=`<div class="job-actions">${button('판정 유지·종결','close-complaint-v2','primary',`data-id="${active.id}"`)}${button('판정 정정·재알림','correct-complaint-v2','outline',`data-id="${active.id}"`)}</div>`;
  6393 |         else if(response==='closed')workflow='<div class="notice notice-success">원 기록과 응답·정정 이벤트를 보존한 채 종결됐습니다.</div>';
  6394 |         else workflow=`<div class="notice notice-info">${state.role==='admin'?'메이드 확인 또는 이의 응답을 기다립니다.':'관리자 판정 뒤 내용 확인 또는 이의 메모를 남길 수 있습니다.'}</div>`;
  6395 |         const deleteAction=active&&!active.deleted&&state.role==='admin'?`<div style="margin-top:10px">${button('활성 목록에서 삭제','delete-complaint','danger',`data-id="${active.id}" ${isLocked()?'disabled':''}`)}</div>`:'';
  6396 |         return renderCoach()+detailHeader(`${active?.maid||'김민지1'} ${active?.type||'컴플레인'}`)+`<div class="detail-grid"><section class="card card-pad"><div class="section-head"><h3>기록 내용</h3>${statusBadge(active?.deleted?'삭제됨':responseLabel,response==='closed'?'green':response==='objected'?'red':'amber')}</div><div class="info-grid"><div class="info-item"><span>메이드</span><strong>${esc(active?.maid||'김민지1')}</strong></div><div class="info-item"><span>벌점</span><strong>${active?.points?`${active.points}점`:'없음'}</strong></div><div class="info-item"><span>사유</span><strong>${esc(active?.reason||'데모 사유')}</strong></div><div class="info-item"><span>주급 영향</span><strong>자동 차감 없음</strong></div></div>${response==='objected'&&active?.objection?`<div class="notice notice-warning" style="margin-top:14px"><div><strong>메이드 이의 메모</strong><br>${esc(active.objection)}</div></div>`:''}<div style="margin-top:14px">${workflow}</div>${deleteAction}</section><aside class="card card-pad"><h3>감사 이력</h3><ol class="timeline"><li><strong>기록 추가</strong><span>관리자 · 사유 포함</span></li><li style="opacity:${['ruled','acknowledged','objected','closed'].includes(response)?1:.45}"><strong>관리자 판정</strong><span>${active?.ruling||'확인됨 · 데모'}</span></li><li style="opacity:${['acknowledged','objected','closed'].includes(response)?1:.45}"><strong>메이드 응답</strong><span>${response==='objected'?'이의 메모':response==='acknowledged'||response==='closed'?'내용 확인':'대기'}</span></li>${active?.correction?`<li><strong>판정 정정 v${active.correctionVersion||2}</strong><span>${esc(active.correction)}</span></li>`:''}<li style="opacity:${response==='closed'?1:.45}"><strong>종결</strong><span>${response==='closed'?'원본 삭제 없이 이벤트 보존':'대기'}</span></li>${active?.deleted?'<li><strong>활성 목록에서 삭제</strong><span>원본 이력 보존</span></li>':''}</ol></aside></div>`;
  6397 |       }
  6398 | 
  6399 |       function spreadsheetSafeCell(value) {
  6400 |         const text=String(value??'').replaceAll('\u0000','');
